"","id","rate"
"3008","54017",0
"3009","54019",0
"3010","54021",0
"3011","54023",0
"3012","54025",0
"3013","54027",0
"3014","54029",0
"3015","54031",0
"3016","54033",4.46
"3017","54035",0
"3018","54037",0
"3019","54039",0
"3020","54041",0
"3021","54043",0
"3022","54045",0
"3023","54047",0
"3024","54049",0
"3025","54051",0
"3026","54053",0
"3027","54055",4.95
"3028","54057",0
"3029","54059",0
"3030","54061",3.2
"3031","54063",0
"3032","54065",0
"3033","54067",0
"3034","54069",6.92888888888889
"3035","54071",0
"3036","54073",0
"3037","54075",0
"3038","54077",0
"3039","54079",0
"3040","54081",3.91
"3041","54083",0
"3042","54085",0
"3043","54087",0
"3044","54089",0
"3045","54091",0
"3046","54093",0
"3047","54095",0
"3048","54097",0
"3049","54099",0
"3050","54101",0
"3051","54103",0
"3052","54105",0
"3053","54107",0
"3054","54109",0
"3055","55001",0
"3056","55003",0
"3057","55005",6.71
"3058","55007",0
"3059","55009",1.24
"3060","55011",0
"3061","55013",0
"3062","55015",0
"3063","55017",0
"3064","55019",0
"3065","55021",0
"3066","55023",0
"3067","55025",5.36
"3068","55027",0
"3069","55029",0
"3070","55031",0
"3071","55033",0
"3072","55035",4.23
"3073","55037",0
"3074","55039",0
"3075","55041",0
"3076","55043",0
"3077","55045",0
"3078","55047",0
"3079","55049",0
"3080","55051",0
"3081","55053",0
"3082","55055",0
"3083","55057",0
"3084","55059",1.85
"3085","55061",0
"3086","55063",2.69
"3087","55065",0
"3088","55067",0
"3089","55069",0
"3090","55071",0
"3091","55073",0
"3092","55075",0
"3093","55077",0
"3094","55078",0
"3095","55079",9.66
"3096","55081",0
"3097","55083",0
"3098","55085",0
"3099","55087",1.74
"3100","55089",0
"3101","55091",0
"3102","55093",0
"3103","55095",0
"3104","55097",0
"3105","55099",0
"3106","55101",1.58
"3107","55103",0
"3108","55105",0.12
"3109","55107",0
"3110","55109",0
"3111","55111",0
"3112","55113",0
"3113","55115",0
"3114","55117",0.61
"3115","55119",0
"3116","55121",0
"3117","55123",0
"3118","55125",0
"3119","55127",0
"3120","55129",0
"3121","55131",0
"3122","55133",0
"3123","55135",0
"3124","55137",0
"3125","55139",1.84
"3126","55141",4.12
"3127","56001",8.49
"3128","56003",0
"3129","56005",0
"3130","56007",0
"3131","56009",0
"3132","56011",0
"3133","56013",0
"3134","56015",0
"3135","56017",0
"3136","56019",0
"3137","56021",4.45
"3138","56023",0
"3139","56025",0
"3140","56027",0
"3141","56029",0
"3142","56031",0
"3143","56033",0
"3144","56035",0
"3145","56037",0
"3146","56039",0
"3147","56041",0
"3148","56043",0
"3149","56045",0
