lfp,k5,k618,age,wc,hc,lwg,inc
NotInLF,2,1,30,NoCol,NoCol,.48838392,16.200001
NotInLF,0,1,45,NoCol,College,1.016539,15.15
NotInLF,0,1,44,NoCol,NoCol,.85244912,13.39
NotInLF,0,0,52,NoCol,NoCol,1.2589005,18.5
NotInLF,0,1,46,NoCol,NoCol,.86953151,17.635
NotInLF,0,2,40,NoCol,College,.83760452,22.225
NotInLF,0,2,36,NoCol,NoCol,1.0977048,22.846001
NotInLF,0,0,47,College,College,1.2515764,56.099998
NotInLF,0,4,40,NoCol,NoCol,.83760452,15
NotInLF,0,1,48,NoCol,NoCol,.97563189,20.299999
NotInLF,1,1,44,NoCol,NoCol,.99047285,9.8000002
NotInLF,1,2,30,NoCol,NoCol,.98762345,8.1000004
NotInLF,3,3,37,College,College,.99498296,13.44
NotInLF,0,4,36,NoCol,NoCol,.85775805,15.5
NotInLF,1,3,33,NoCol,College,.9785493,23.5
NotInLF,1,1,32,College,College,1.1506077,50.299999
NotInLF,0,1,49,NoCol,NoCol,.85147667,28.07
NotInLF,0,3,39,NoCol,NoCol,.4481892,21.5
NotInLF,0,2,41,College,NoCol,1.1738135,22.582001
NotInLF,0,0,60,NoCol,NoCol,.92088753,18.5
NotInLF,0,2,45,NoCol,College,.97621536,29.299999
NotInLF,0,2,52,NoCol,NoCol,.36672258,68.035004
NotInLF,0,5,47,NoCol,NoCol,1.1141275,5.5500002
NotInLF,0,4,46,NoCol,NoCol,.36788955,19.365
NotInLF,0,0,52,NoCol,NoCol,.31216568,23
NotInLF,1,3,39,NoCol,College,1.1914352,24.76
NotInLF,0,0,51,NoCol,NoCol,.40718073,12.09
NotInLF,0,0,53,College,College,1.143383,20.200001
NotInLF,0,3,44,NoCol,NoCol,1.0394574,21.417
NotInLF,0,0,30,NoCol,College,.90972894,14.694
NotInLF,1,1,30,NoCol,College,.90972894,42.25
NotInLF,0,0,57,NoCol,NoCol,-.0058346256,6.3400002
NotInLF,2,1,31,College,College,1.4016421,23
NotInLF,0,0,47,NoCol,NoCol,1.2937499,21.1
NotInLF,0,1,46,NoCol,NoCol,1.0179641,16.24
NotInLF,0,2,37,College,College,1.0651624,15.9
NotInLF,1,1,34,NoCol,College,.90895098,24.701
NotInLF,2,1,36,NoCol,NoCol,.7666139,15
NotInLF,0,0,45,NoCol,NoCol,.56514263,30
NotInLF,1,1,33,NoCol,NoCol,.9239924,9.4499998
NotInLF,0,3,43,NoCol,NoCol,.72576451,19.855
NotInLF,0,0,52,NoCol,NoCol,1.3134575,19.237
NotInLF,1,1,33,College,College,1.5167702,29
NotInLF,2,0,38,College,NoCol,1.7576321,18.6
NotInLF,1,1,30,NoCol,NoCol,.73914832,25.1
NotInLF,1,1,34,NoCol,NoCol,.9444474,13.7
NotInLF,1,1,43,NoCol,NoCol,1.2595463,13.075
NotInLF,0,2,32,NoCol,NoCol,.94483638,11
NotInLF,0,2,45,NoCol,College,1.1902683,37.299999
NotInLF,0,0,46,NoCol,NoCol,.94211352,23.26
NotInLF,0,1,56,NoCol,NoCol,.85011524,16.073
NotInLF,0,1,49,NoCol,NoCol,1.0130683,13.399
NotInLF,0,0,48,NoCol,NoCol,.6594997,17.257999
NotInLF,0,1,49,NoCol,College,.95319885,31.799999
NotInLF,0,0,56,College,NoCol,1.4368049,7.6999998
NotInLF,1,1,47,NoCol,NoCol,.37804282,21.799999
NotInLF,0,2,54,NoCol,NoCol,1.2706565,14.45
NotInLF,1,0,30,NoCol,College,1.0167637,19.392
NotInLF,0,0,53,NoCol,NoCol,.67169458,17.5
NotInLF,0,4,44,NoCol,College,1.2280854,18.85
NotInLF,0,0,49,NoCol,NoCol,1.2271129,16
NotInLF,0,2,47,NoCol,College,1.0081447,32.5
NotInLF,0,2,52,NoCol,College,1.0670418,17.08
NotInLF,0,0,49,NoCol,NoCol,.79000986,8.6300001
NotInLF,2,2,30,NoCol,NoCol,.8180865,35
NotInLF,0,1,37,NoCol,NoCol,.18266937,22.159
NotInLF,0,1,50,NoCol,NoCol,.90583909,29.4
NotInLF,0,1,47,NoCol,NoCol,1.1215274,17.700001
NotInLF,0,1,51,NoCol,NoCol,1.0947874,26.68
NotInLF,0,0,53,NoCol,NoCol,.88619512,21.573999
NotInLF,1,2,31,NoCol,NoCol,.57344615,10.19
NotInLF,0,1,42,College,College,1.0602362,31.700001
NotInLF,0,2,46,NoCol,NoCol,.90661705,24.135
NotInLF,0,4,50,NoCol,NoCol,1.145317,31
NotInLF,0,4,41,College,College,1.331652,18.450001
NotInLF,0,1,48,NoCol,NoCol,1.0156569,17.969999
NotInLF,0,0,54,NoCol,NoCol,.81512773,13
NotInLF,0,1,50,NoCol,NoCol,.85503513,8.3999996
NotInLF,1,1,36,NoCol,NoCol,.97796583,16.700001
NotInLF,0,0,54,NoCol,NoCol,.7640087,10.04
NotInLF,1,2,33,NoCol,NoCol,.6061511,8.0089998
NotInLF,0,3,40,NoCol,NoCol,1.2108465,15.096
NotInLF,1,2,35,College,College,1.4639117,28.450001
NotInLF,1,1,32,NoCol,College,1.0417913,11.55
NotInLF,0,2,31,College,College,1.1563828,28
NotInLF,1,0,31,College,NoCol,1.6697453,18.200001
NotInLF,1,3,51,NoCol,NoCol,.20668422,44.987999
NotInLF,0,1,36,NoCol,NoCol,.6935631,13.4
NotInLF,0,0,59,NoCol,NoCol,.98198318,16.476
NotInLF,2,0,35,NoCol,College,1.0978992,17.200001
NotInLF,0,2,46,NoCol,NoCol,1.1217219,18.299999
NotInLF,0,0,52,NoCol,NoCol,.79977417,24
NotInLF,0,3,31,NoCol,NoCol,.67912209,4.3499999
NotInLF,0,1,46,NoCol,NoCol,1.1217219,29.552999
NotInLF,1,0,36,College,College,1.3864363,21.768
NotInLF,1,2,36,NoCol,NoCol,.79253829,14.2
NotInLF,0,0,56,NoCol,NoCol,1.0806476,8.3000002
NotInLF,0,0,52,NoCol,NoCol,1.2927774,20.177
NotInLF,0,4,33,College,NoCol,.9602645,18.214001
NotInLF,0,0,51,NoCol,NoCol,1.3194934,14
NotInLF,0,0,57,NoCol,College,1.3051213,18.799999
NotInLF,1,2,36,NoCol,College,.87147647,17.045
NotInLF,0,1,48,NoCol,NoCol,.94172454,24.5
NotInLF,0,0,53,NoCol,NoCol,.20629524,10.7
NotInLF,0,3,54,College,College,1.3836806,35.400002
NotInLF,1,2,40,NoCol,College,.97718787,21
NotInLF,1,3,37,NoCol,NoCol,.72693145,14.75
NotInLF,0,0,56,NoCol,NoCol,1.3053159,18.799999
NotInLF,2,0,32,College,College,1.2301208,14.7
NotInLF,0,1,42,NoCol,NoCol,.87030953,16.1
NotInLF,0,0,53,College,College,1.1860113,18.965
NotInLF,0,0,53,College,College,1.0620506,41.5
NotInLF,0,1,45,NoCol,NoCol,.86972606,42.799999
NotInLF,0,1,41,NoCol,College,1.2186279,19.5
NotInLF,0,2,44,College,College,1.4913014,20.882999
NotInLF,0,0,33,College,College,1.4934409,24
NotInLF,0,0,50,NoCol,NoCol,.90583909,21.6
NotInLF,0,2,52,NoCol,NoCol,1.1889068,14.6
NotInLF,0,5,38,College,College,1.0138489,21.85
NotInLF,0,0,56,NoCol,NoCol,.77435511,16.576
NotInLF,1,4,42,NoCol,NoCol,.63113844,15.98
NotInLF,1,2,43,NoCol,NoCol,1.0142353,17.4
NotInLF,1,1,32,NoCol,NoCol,1.1927967,14.8
NotInLF,0,3,47,NoCol,NoCol,1.2094852,13.53
NotInLF,0,0,47,NoCol,NoCol,1.0955653,25.32
NotInLF,0,3,37,College,College,1.4327934,28.629999
NotInLF,0,3,38,NoCol,College,1.1704348,24.469999
NotInLF,0,3,36,College,College,1.4329879,48.299999
NotInLF,0,0,44,NoCol,NoCol,.51421809,18.9
NotInLF,0,0,44,College,NoCol,1.0425979,23.700001
NotInLF,0,1,55,NoCol,NoCol,.36613911,13.4
NotInLF,0,0,49,NoCol,NoCol,.7757166,8
NotInLF,0,0,58,NoCol,NoCol,.44449383,10.592
NotInLF,3,1,31,College,College,.96065348,73.599998
NotInLF,2,1,33,College,College,1.0503179,40.25
NotInLF,0,5,34,NoCol,College,.79292727,15.7
NotInLF,0,0,47,NoCol,NoCol,1.1215274,25
NotInLF,0,0,48,College,College,1.0267509,26.613001
NotInLF,1,2,33,NoCol,NoCol,.9785493,18.219999
NotInLF,0,3,35,NoCol,NoCol,.55545652,10.867
NotInLF,1,4,41,NoCol,NoCol,1.1698513,7.0500002
NotInLF,1,3,38,College,NoCol,.97676343,32.685001
NotInLF,0,2,38,NoCol,NoCol,1.2308719,16.681999
NotInLF,0,2,42,NoCol,NoCol,.52546251,18.4
NotInLF,0,0,53,NoCol,NoCol,.73467499,13.42
NotInLF,0,1,44,NoCol,NoCol,.97640985,20.299999
NotInLF,0,1,51,NoCol,NoCol,.85484064,18.75
NotInLF,0,0,55,NoCol,NoCol,.78884292,28.6
NotInLF,1,2,30,NoCol,College,.94522536,20.5
NotInLF,0,0,54,College,College,1.3315178,33.855999
NotInLF,0,2,38,NoCol,College,.87108749,33.099998
NotInLF,2,0,30,College,College,1.5986567,16.049999
NotInLF,0,2,50,NoCol,NoCol,.90583909,40.799999
NotInLF,0,1,34,NoCol,College,.42134249,7.04
NotInLF,2,3,34,NoCol,NoCol,1.0694989,5
NotInLF,2,2,30,NoCol,College,.81889993,10.027
NotInLF,0,3,38,NoCol,NoCol,.53658825,7.5739999
NotInLF,0,0,54,NoCol,NoCol,1.1201659,20.950001
NotInLF,2,0,33,NoCol,NoCol,1.0415969,18.52
NotInLF,0,0,38,NoCol,NoCol,.8379935,16.788
NotInLF,0,3,51,NoCol,NoCol,.9759441,19.700001
NotInLF,1,1,32,NoCol,NoCol,1.0709316,14.5
NotInLF,0,2,36,NoCol,NoCol,.77824497,9.0900002
NotInLF,0,0,53,NoCol,College,1.1203605,27.76
NotInLF,0,2,38,College,College,1.4720492,37.25
NotInLF,0,2,36,NoCol,College,.92340893,6
NotInLF,0,1,39,NoCol,NoCol,.75179714,15.189
NotInLF,2,0,30,College,College,1.7003706,16.15
NotInLF,1,0,34,NoCol,NoCol,.87186545,17.5
NotInLF,0,1,45,NoCol,NoCol,.90681154,24.799999
NotInLF,2,3,44,College,NoCol,1.2789059,18.874001
NotInLF,1,2,35,College,College,1.1201084,18.01
NotInLF,0,1,44,NoCol,NoCol,.82810557,15.55
NotInLF,0,3,44,NoCol,NoCol,.85244912,13.126
NotInLF,1,1,36,NoCol,College,.42095351,20.528
NotInLF,0,0,55,NoCol,NoCol,.95203185,15
NotInLF,0,1,49,NoCol,NoCol,.34056833,11
NotInLF,0,3,32,NoCol,NoCol,1.0163747,16.6
NotInLF,0,0,56,NoCol,NoCol,.97407597,30.200001
NotInLF,0,2,38,NoCol,NoCol,.71166801,15.83
NotInLF,0,0,57,NoCol,NoCol,1.0061998,12.925
NotInLF,0,0,60,NoCol,NoCol,1.0930369,15.3
NotInLF,0,1,42,College,College,1.2022138,31
NotInLF,0,5,43,NoCol,College,.94269699,21.823
NotInLF,0,1,45,NoCol,College,1.1690733,21.700001
NotInLF,0,4,41,NoCol,College,.83182943,35.91
NotInLF,1,0,30,NoCol,College,1.1174339,22.799999
NotInLF,2,0,30,College,College,1.4018365,23.6
NotInLF,0,1,49,NoCol,College,.86894804,21.025
inLF,0,1,30,NoCol,NoCol,1.4064971,16
inLF,0,1,33,NoCol,NoCol,1.2264457,24
inLF,0,2,43,College,NoCol,1.7694349,21.640001
inLF,0,1,40,NoCol,NoCol,1.6688613,22.641001
inLF,0,5,36,NoCol,NoCol,.83801126,18.200001
inLF,2,0,32,College,College,1.5649862,15.099999
inLF,1,1,45,NoCol,NoCol,1.2412686,23.709
inLF,0,2,49,NoCol,College,.94469005,14.434001
inLF,1,3,36,NoCol,NoCol,1.5009363,10.7
inLF,0,4,39,NoCol,NoCol,.91629076,12.9
inLF,0,4,37,NoCol,NoCol,.55431092,12.75
inLF,0,2,36,College,NoCol,1.9120456,26.5
inLF,1,2,39,College,NoCol,-1.5432981,16.120001
inLF,0,3,36,College,College,.52632964,32
inLF,0,0,46,NoCol,NoCol,.99425238,1.1999998
inLF,0,1,31,NoCol,NoCol,1.1516048,14.6
inLF,1,2,40,College,College,.57536429,25.09
inLF,0,2,34,NoCol,NoCol,1.2169925,13.14
inLF,0,0,47,NoCol,NoCol,1.1673195,29.309999
inLF,0,0,38,NoCol,NoCol,.87117028,10
inLF,1,3,36,NoCol,NoCol,3.2188759,21
inLF,0,1,44,NoCol,NoCol,1.6971768,18.9
inLF,0,1,38,NoCol,College,1.3915043,14.782
inLF,0,1,43,NoCol,NoCol,.54019761,24.927999
inLF,0,2,43,NoCol,NoCol,1.1222221,23.249001
inLF,0,0,51,College,College,0,25.299999
inLF,0,1,48,NoCol,NoCol,1.3415585,59
inLF,0,2,42,College,College,.91629076,21
inLF,2,2,38,College,NoCol,1.6282244,18.43
inLF,0,1,49,College,College,.556288,39.099998
inLF,0,0,35,College,College,1.6810741,11.799999
inLF,0,0,55,NoCol,NoCol,.68267602,11.627999
inLF,0,3,35,College,College,1.2701128,34
inLF,0,0,52,College,NoCol,1.926825,18.300001
inLF,1,1,34,College,College,3.1135154,19.799999
inLF,0,0,50,NoCol,College,.18392278,14.5
inLF,0,2,35,College,NoCol,1.6046872,5.1200004
inLF,0,0,54,NoCol,NoCol,.69314718,9.3000002
inLF,0,0,43,NoCol,NoCol,1.3610165,18.559999
inLF,0,0,30,College,College,1.9278916,20.6
inLF,1,3,32,NoCol,NoCol,.65392649,17.507
inLF,0,3,35,NoCol,NoCol,1.0779932,7.1759992
inLF,0,0,41,College,College,1.9480944,79.800003
inLF,0,2,41,NoCol,NoCol,1.0473189,7.9000001
inLF,0,3,36,NoCol,NoCol,1.4064971,14.499999
inLF,0,0,34,NoCol,NoCol,1.0647107,7.7999997
inLF,0,1,43,College,College,1.3682758,16.77
inLF,0,2,35,College,NoCol,1.8289676,-.029000094
inLF,0,3,43,NoCol,NoCol,1.3764663,13.872001
inLF,1,3,33,NoCol,College,.91629076,43
inLF,0,2,34,College,NoCol,1.2264457,17.200001
inLF,0,1,44,College,NoCol,.51639682,14.52
inLF,0,3,37,NoCol,College,.7280345,10.4
inLF,0,2,32,NoCol,NoCol,.80308044,9.0200005
inLF,1,1,34,NoCol,NoCol,1.4995565,6.5999985
inLF,0,2,32,College,College,.91462535,19.700001
inLF,0,1,44,NoCol,NoCol,1.5151978,16.4
inLF,0,5,37,College,College,2.1202636,34.75
inLF,0,1,50,College,College,1.868332,33.049999
inLF,0,1,44,College,College,2.7333677,51.300007
inLF,0,1,45,College,College,.69314718,30.5
inLF,0,3,41,NoCol,NoCol,-.19965555,16.323
inLF,0,0,56,NoCol,NoCol,2.9050782,10.786999
inLF,0,2,46,NoCol,NoCol,.91629076,12.4
inLF,0,1,37,NoCol,College,.97702718,34.5
inLF,0,3,39,College,College,1.0216513,26
inLF,0,0,54,College,NoCol,2.1892564,18.219999
inLF,0,3,43,NoCol,NoCol,1.4654578,25.075001
inLF,0,3,38,NoCol,NoCol,.61938113,5.4860001
inLF,0,0,54,NoCol,NoCol,.76571804,20.25
inLF,0,1,32,NoCol,College,-.74193728,17.15
inLF,0,0,40,College,College,3.0647252,32
inLF,1,2,35,College,College,1.3783262,23.5
inLF,0,2,45,College,College,1.9444993,35.755001
inLF,0,1,34,NoCol,College,.14791989,14
inLF,0,3,42,NoCol,NoCol,.55902761,17.210001
inLF,2,1,30,College,College,.79850763,13.7
inLF,0,0,46,NoCol,NoCol,1.3069208,28
inLF,0,0,35,College,College,2.2595255,37.299999
inLF,0,2,57,NoCol,NoCol,3.155581,24.399
inLF,0,2,44,College,College,-1.7664415,9
inLF,0,0,45,NoCol,NoCol,1.683176,10.775
inLF,0,0,50,College,College,-.43363604,41.099998
inLF,0,3,36,College,College,1.4017986,15.8
inLF,0,2,44,NoCol,NoCol,.79073018,13.602
inLF,0,1,34,College,College,1.688481,26.000002
inLF,0,0,52,College,NoCol,1.1804423,17.66
inLF,0,1,47,College,College,.51082581,28.6
inLF,0,4,49,NoCol,NoCol,1.4557482,9.8839998
inLF,0,1,38,NoCol,NoCol,1.4913896,15.540001
inLF,0,2,40,NoCol,NoCol,1.4759065,17.9
inLF,0,0,45,NoCol,NoCol,1.3162353,16.98
inLF,0,2,32,NoCol,NoCol,.95551139,12
inLF,1,2,45,NoCol,College,.77925009,10.469999
inLF,0,2,40,NoCol,NoCol,.93328822,7.7890005
inLF,0,0,56,NoCol,NoCol,.86499745,6.3000002
inLF,0,0,45,College,College,1.9661129,20.75
inLF,0,2,35,NoCol,College,1.8440101,13
inLF,0,2,36,College,College,1.7037485,23.6
inLF,0,2,32,NoCol,NoCol,1.6337306,13.82
inLF,0,2,37,NoCol,College,.64185387,33.299999
inLF,0,5,52,NoCol,College,.69314718,42.91
inLF,0,1,51,NoCol,NoCol,.85802156,22.25
inLF,0,1,30,NoCol,NoCol,1.7589697,8.5
inLF,0,0,48,NoCol,NoCol,1.5659528,30.75
inLF,0,4,34,NoCol,NoCol,.79999012,9.0480003
inLF,0,0,46,NoCol,NoCol,.47000363,9.8999996
inLF,0,0,47,NoCol,NoCol,1.2702223,26.09
inLF,0,1,47,NoCol,NoCol,1.1987233,14.7
inLF,0,0,47,NoCol,College,1.2039727,46.645
inLF,0,1,43,NoCol,NoCol,1.3694872,11.844
inLF,0,0,47,NoCol,NoCol,1.4736363,13.295
inLF,0,1,46,College,College,1.3217559,16.555
inLF,0,1,48,College,College,2.472122,17.574995
inLF,0,0,53,NoCol,NoCol,1.5183107,9.8000011
inLF,0,1,39,NoCol,NoCol,1.892005,17.455
inLF,0,0,57,College,College,1.6361114,14.421
inLF,0,1,30,NoCol,NoCol,1.1960874,15.591
inLF,0,1,40,NoCol,NoCol,1.3217559,23.15
inLF,0,0,50,NoCol,NoCol,.089612156,24.5
inLF,0,3,45,NoCol,NoCol,.22824886,9.5600004
inLF,0,1,39,NoCol,NoCol,.87114489,13.676999
inLF,0,2,34,College,NoCol,.84729773,12.3
inLF,0,1,39,NoCol,College,.75299835,18.857
inLF,0,2,32,College,College,1.5471342,11.179999
inLF,0,3,37,NoCol,NoCol,.67924446,9.999999
inLF,0,2,43,College,College,2.0349898,19.309999
inLF,0,0,46,NoCol,College,1.1661358,17.401999
inLF,0,1,32,College,College,2.3271625,17.799992
inLF,0,0,50,NoCol,NoCol,1.8325815,27
inLF,0,0,59,College,College,1.2935848,26
inLF,0,3,37,NoCol,College,1.1526461,28.040001
inLF,0,0,49,NoCol,College,1.0584848,21.5
inLF,0,1,39,NoCol,NoCol,.84094113,4.8000007
inLF,0,0,47,NoCol,NoCol,1.2998388,18.76
inLF,0,2,32,College,College,2.1530533,43.299999
inLF,0,0,32,College,College,-.6113947,11
inLF,0,0,32,NoCol,College,1.1436096,18.5
inLF,0,1,49,NoCol,College,2.2331755,19.700001
inLF,0,1,41,NoCol,College,.98349953,34.200001
inLF,0,2,34,NoCol,NoCol,.98726988,3.8999991
inLF,0,0,34,NoCol,NoCol,.20103861,13.892
inLF,0,0,51,College,College,1.7147983,38.400002
inLF,0,1,45,College,NoCol,1.3903024,52.5
inLF,0,0,49,NoCol,College,1.5885466,53.5
inLF,1,0,30,NoCol,College,1.1188148,27
inLF,0,1,38,NoCol,NoCol,1.0671136,12.5
inLF,0,0,54,College,College,1.1123673,6.4910016
inLF,0,2,43,College,NoCol,1.3791769,8.5600004
inLF,0,0,38,NoCol,NoCol,2.0838959,17.201
inLF,0,3,37,NoCol,NoCol,.62082648,21.299999
inLF,0,3,36,NoCol,College,1.6032073,16.4
inLF,0,0,41,College,NoCol,1.0788095,13.150002
inLF,0,0,41,NoCol,College,.57776493,27.040001
